id,answers,score
5,سورة الفاتحة هي السورة التي تسمى قلب القرأن ,0
5,سورة الإخلاص,0
5,سورة الإخلاص هي السورة التي تسمى قلب القرأن,0
5, سورة آل عمران,0
5,  السورة التي تسمى قلب القرأن هي  سورة آل عمران ,0
5,سورة الرحمن ,0
5,سورة النساء,0
5,سورة الطلاق ,0
5,سورة الأنفال,0
5,السورة ,0
5,ي,0
5,سورة ياسين,0
5,سورة ياسين هي السورة التي تسمى قلب القرأن,0
5,السورة التي تسمى قلب القرأن  هي سورة ياسين,0
5,السورة التي تسمى قلب القرأن  هي ياسين,0
5,ياسين,0
6,النبي الذي أُلقب بالذبيح هو النبي إسماعيل عليه السلام,2
6,النبي الذي أُلقب بالذبيح هو النبي إسماعيل ,2
6,إسماعيل هو النبي الذي أُطلق عليه لقب الذبيح,2
6,الذبيح هو لقب يتعلق بالنبي إسماعيل عليه السلام,2
6,الذبيح هو لقب يتعلق بالنبي إسماعيل ,2
6, إسماعيل عليه السلام,2
6,النبي إسماعيل عليه السلام,2
6,النبي إسماعيل حمل لقب الذبيح في القرآن,2
6,لقب الذبيح يُرتبط بالنبي إسماعيل عليه السلام,2
6,إسماعيل ,2
6,الذبيح هو لقب يتعلق بالنبي إسماعيل في التراث الإسلامي,2
6,النبي الذي يُعرف بالذبيح هو إسماعيل عليه السلام,2
6,إسماعيل هو النبي الذي حمل لقب الذبيح في القصص الدينية,2
6,اللقب الذي حمله إسماعيل هو الذبيح,2
6,في تراث الإسلام، إسماعيل يُشار إليه بلقب الذبيح,2
6,النبي إسماعيل هو الذي يُلقب بالذبيح في القرآن الكريم,2
6,في سياق القصص الدينية، يُعتبر إسماعيل الذبيح,2
6,لقب الذبيح يُرتبط بشكل خاص بالنبي إسماعيل,2
6,النبي الذي حمل لقب الذبيح هو إسماعيل عليه السلام,2
6,إسماعيل يُعرف بلقب الذبيح في تراث الأنبياء,2
6,الذبيح هو لقب يُطلق على إسماعيل في القرآن,2
6,في القصص الدينية، يُلقب إسماعيل بالذبيح,2
6,إسماعيل عليه السلام هو النبي الذي يُسمى بالذبيح,2
6,اللقب الذي حمله إسماعيل في القرآن هو الذبيح,2
6,في سياق الأنبياء، يُرتبط إسماعيل بلقب الذبيح,2
6,الذبيح هو لقب يتعلق بالنبي إسماعيل ودوره الفريد في التاريخ الإسلامي,2
6,في السنة الإسلامية، يظهر إسماعيل بلقب الذبيح كرمز للتضحية والبراءة,2
6,النبي إسماعيل يظهر كلقب الذبيح في السيرة النبوية,2
6,الذبيح هو لقب يتردد في قصص الأنبياء، خاصة مع إسماعيل,2
6,إسماعيل الذبيح يُشدد على دوره الفريد في تاريخ الأنبياء والرسل,2
6,الذبيح هو لقب يعبر عن التضحية والطاعة، ويُرتبط بإسماعيل,2
6,في التراث الإسلامي، يتم تقدير النبي إسماعيل بشكل كبير من خلال لقب الذبيح,2
6,الذبيح هو لقب يرافق إسماعيل في القصص الدينية كرمز للفداء,2
6,الذبيح هو إسماعيل,2
6,في قصة التضحية، يظهر إسماعيل بلقب الذبيح، مُظهرًا الطاعة والتفاني,2
6,الذبيح هو لقب يُبرز دور إسماعيل في القصص الدينية كرمز للإيمان,2
6,في السنة النبوية، يتألق إسماعيل بلقب الذبيح بسبب قصة التضحية,2
6,الذبيح هو لقب يتصل ارتباطًا عميقًا بتضحية إسماعيل وإبراهيم,1
6,في القرآن الكريم، يتم التأكيد على قداسة دور إسماعيل بلقب الذبيح,2
6,النبي إسماعيل يظهر كالشخصية الذبيحة، مما يجعله أحد أبرز الأنبيا,2
6,الذبيح هو لقب يُلقب به إسماعيل نظرًا للتضحية التي قدمها,2
6,الذبيح هو لقب يُلقب به إسماعيل,2
6,في السيرة النبوية، يتألق إسماعيل بلقب الذبيح كرمز للفداء والطاعة,2
6,النبي إسماعيل يبقى محط اهتمام كل من يدرس قصص الأنبياء بفضل لقب الذبيح,2
6,نبي إسماعيل ,2
6,الذبيح هو لقب يبرز دور إسماعيل في تجسيد مفهوم التضحية في الإسلام,2
6,في السيرة النبوية، يُظهر لقب الذبيح كيف قاد إسماعيل حياته,2
6,الذبيح هو لقب يُبرز شجاعة إسماعيل واستعداده للتضحية,2
6,سيدنا  إسماعيل,2
6,نبي إسماعيل,2
6,إسماعيل,2
6,لقب  إسماعيل,2
6, النبي إسماعيل عليه السلام,2
6, إسماعيل عليه السلام,2
6,إسماعيل هو النبي الذي أُطلق عليه لقب الذبيح,2
6,إسماعيل  عليه السلام هو النبي الذي أُطلق عليه لقب الذبيح,2
6,الذبيح هو لقب النبي إسماعيل عليه السلام,2
6,إسماعيل عليه السلام,2
6,الذبيح هو لقب إسماعيل عليه السلام,2
6, إسماعيل  عليه الصلاة والسلام ,2
6, سليمان بن داود,0
6, سليمان,0
6, نبي لقب بالذبيح سليمان بن داود,0
6,النبي محمد,0
6,النبي محمد رسول الله صلى الله عليه وسلم ,0
6,رسول الله صلى الله عليه وسلم ,0
6,هـود (عليه السلام),0
6,هـود ,0
6,هـود عليه السلام,0
6,نبي لقب بالذبيح هـود عليه السلام,0
6,موسى,0
6,النبي الذي أُلقب بالذبيح هو النبي موسى,0
6,النبي الذي أُلقب بالذبيح هو النبي موسى عليه السلام,0
6,عليه السلام,0
6,الذبيح هو موسى,0
6,إبراهيم,0
6,إبراهيم النبي الذي أُلقب بالذبيح,0
6,إبراهيم عليه السلام,0
6,النبي إسماعيل,0
6,النبي شعيب,0
6,الرسول محمد صلى الله عليه وسلم:,0
6,النبي يونس,0
6, إبراهيم,0
6,هارون,0
6,النبي صلى الله عليه وسلم,0
6, سيدنا إبراهيم -عليه السلام - ,0
6, إبراهيم ,0
6, النبي لوط عليه السلام,0
6,نوح ,0
6,إدريس,0
6, يحيى - عليه السلام -,0
6, يحيى,0
6,سيدنا موسى,0
6,موسى,0
6,سيدنا موسى هو النبي الذي أُطلق عليه لقب الذبيح,0
6,هو النبي الذي أُطلق عليه لقب الذبيح,0
6,سليمان عليه السلام,0
6,سليمان ,0
6, ,0
7,موسى عليه السلام,2
7,موسى,2
7,موسى عليه الصلاة و السلام ,2
7,النبي موسى ,2
7,النبي موسى عليه السلام,2
7,النبي موسى عليه الصلاة و السلام,2
7,النبي موسى عليه أفضل الصلاة و السلام,2
7,موسى عليه أفضل الصلاة و السلام,2
7,نبي الله موسى,2
7,موسى نبي الله,2
7,كليم الله هو موسى,2
7,كليم الله هو النبي موسى,2
7,كليم الله هو نبي موسى عليه السلام ,2
7,كليم الله هو النبي موسى عليه أفضل الصلاة و السلام,2
7,هو النبي موسى,2
7,هو النبي موسى علي السلام,2
7,هو النبي موسى عليه الصلاة و السلام,2
7,هو النبي موسى علي أفضل الصلاة و السلام ,2
7,هو نبي الله موسى ,2
7,هو موسى عليه أفضل الصلاة و السلام,2
7,هو موسى عليه الصلاة و السلام,2
7,هو موسى عليه السلام,2
7,عيسى,0
7,الجواب هو موسى,2
7,الجواب هو موسى عليه السلام,2
7,الجواب هو موسى عليه الصلاة و السلام,2
7,الجواب هو موسى عليه أفضل الصلاة و السلام,2
7,الجواب هو نبي الله موسى,2
7,الجواب هو النبي موسى ,2
7,الجواب هو النبي موسى عليه السلام,2
7,الجواب هو النبي موسى عليه الصلاة و السلام,2
7,الجواب هو النبي موسى عليه أفضل الصلاة و السلام,2
7,خود عليه السلام,0
7,موسى عليه أفضل الصلاة و السلام ,2
7,كليم الله هو مصطلح إسلامي يُستخدم للإشارة إلى موسى عليه السلام الذي تكلم الله معه مباشرة,2
7,كليم الله في الإسلام هو اللقب الذي يعطى لموسى عليه السلام نظرًا لتحدث الله معه مباشرة وبشكل خاص,2
7,كليم الله هو لقب موسى عليه السلام في الإسلام، حيث تفاعل مع الله مباشرة وتلقى تعاليمه ورسائله,2
7,كليم الله هو لقب موسى عليه السلام في الإسلام، ,2
7,كليم الله هو لقب موسى عليه الصلاة السلام في الإسلام,2
7,كليم الله هو لقب النبي موسى عليه السلام في الإسلام,2
7,كليم الله هو لقب النبي موسى عليه الصلاة و السلام في الإسلام,2
7,كليم الله هو لقب النبي موسى عليهأفضل الصلاة و السلام في الإسلام,2
7,كليم الله هو لقب النبي موسى عليه السلام ,2
7,كليم الله هو لقب موسى عليه السلام ,2
7,كليم الله هو لقب النبي موسى عليه أفضل الصلاة و السلام ,2
7,كليم الله هو لقب النبي موسى عليه الصلاة و السلام ,2
7, ورد في القرآن الكريم أن الله تكلم مع موسى عليه السلام,2
7,ورد في القرآن الكريم أن الله تكلم مع النبي موسى عليه السلام,2
7,ورد في القرآن الكريم أن الله تكلم مع النبي موسى ,2
7,ورد في القرآن الكريم أن الله تكلم مع موسى عليه السلام مباشرة,2
7,موسى عليه السلام,2
7,موسى,2
7,موسى,2
7,النبي موسى,2
7,النبي موسى,2
7,النبي موسى,2
7,محمد عليه السلام,0
7,النبي عيسى,0
7,لا أعرف,0
7,موسى,2
7,موسى,2
7,موسى,2
7,موسى عليه السلام,2
7,موسى,2
7,كليم الله هو موسى ,2
7,كليم الله هو موسى ,2
7,كليم الله هو موسى ,2
7,كليم الله هو موسى ,2
7,كليم الله هو موسى ,2
7,كليم الله هو موسى ,2
7,كليم الله هو موسى ,2
7,النبي موسى,2
7,النبي موس,2
7,النبي موسى,2
7,النبي موسى,2
7,النبي موسى,2
7,محمد,0
7,عيسى,0
7,يوسف,0
7,محمد,0
7,لا أعرف,0
7,موسى ,2
7,موسى,2
7,موسى ,2
7,موسى ,2
7,كليم الله موسى,2
7,كليم الله موسى,2
7,كليم الله موسى,2
7,كليم الله موسى,2
7,كليم الله موسى,2
7,كليم الله موسى,2
7,لا أعلم,0
7,لا أعلم,0
7,عيسى,0
7,كليم الله هو,0
7,موسى عليه السلام,2
7,نبي الله موسى ,2
7,محمد ,0
7,هود,0
7,النبي موسى,2
7,موسى,2
7, كليم الله  هو,0
7,كليم  الله,0
7, هود هو كليم الله,0
7, هود هو كليم الله,0
7,عيسى هو كليم الله,0
7,عيسى,0
7,عيسى هو كليم الله,0
7,هو كليم الله,0
7,عيسى,0
7,عيسى هو كليم الله,0
7,كليم الله  هو عيسى,0
7,كليم الله  هو عيسى,0
7,كليم الله  هو عيسى,0
7,كليم الله  هو عيسى,0
7,كليم الله  هو عيسى,0
7,كليم الله  هو عيسى,0
7,كليم الله  هو عيسى,0
8,غزوة بدر,2
8,الغزوة التي قادها المسلمون في رمضان هي غزوة بدر,2
8,الغزوة اسمها بدر,2
8,الغزوة اسمها غزوة بدر,2
8,اسمها غزوة بدر,2
8,اسمها بدر ,2
8,أول غزوة هي غزوة بدر,2
8,أول غزوة هي بدر ,2
8,تدعى غزوة بدر ,2
8,اسم الغزوة غزوة بدر,2
8,انها غزوة بدر ,2
8,ان غزوة بدر هي اول غزوة قادها المسلمون في رمضان,2
8,الجواب الصحيح هو غزوة بدر ,2
8,غزوة حنين ,0
8,غزوة أحد,0
8, الجواب هو بدر,2
8,الجواب هو غزوة بدر,2
8,جواب السؤال هو غزوة بدر,2
8,تدعى غزوة بدر,2
8, أول غزوة فادها المسلمون في رمضان هي غزوة بدر,2
8,لا أعلم,0
8,لا أعرف,0
8,لا أعرف الاجابة,0
8,انها غزوة بدر,2
8,أول غزوة نفذها المسلمون في شهر رمضان كانت غزوة البدر,2
8,المسلمون شنوا أول غزوة في شهر رمضان وكانت تسمى غزوة البدر,2
8,غزوة البدر كانت الغزوة الأولى التي قادها المسلمون في شهر رمضان,2
8,في رمضان، نفذ المسلمون غزوة البدر كأول غزوة لهم,2
8,غزوة البدر هي الغزوة الأولى التي قادها المسلمون في شهر رمضان,2
8,غزوة البدر هي الغزوة الأولى التي قادها المسلمون في شهر رمضان,2
8,المسلمون شنوا غزوة البدر كأول غزوة في شهر رمضان,2
8,غزوة البدر,2
8,غزوة  بدر,2
8,بدر,2
8,غزوة البدر كانت الغزوة الأولى للمسلمين في رمضان,2
8,المسلمون قادوا غزوة البدر كأول غزوة في شهر رمضان,2
8,غزوة البدر كانت أول معركة نشبت في شهر رمضان,2
8,في رمضان، شن المسلمون غزوة البدر كأول غزوة لهم,2
8,غزوة البدر هي الحدث العسكري الأول الذي نفذه المسلمون في شهر رمضان,2
8,أول غزوة في شهر رمضان كانت غزوة البدر التي قادها المسلمون,2
8,المسلمون نظموا غزوة البدر كأول غزوة لهم في شهر رمضان,2
8,غزوة البدر هي الحدث العسكري الذي وقع في رمضان وكان أول غزوة للمسلمين,2
8,في شهر رمضان، شن المسلمون غزوة البدر كأول فعالية عسكرية لهم,2
8,غزوة البدر كانت الغزوة الأولى في رمضان وكانت قيادتها للمسلمين,2
8,أول غزوة في شهر رمضان كانت غزوة البدر وكانت ناجحة للمسلمين,2
8,المسلمون نفذوا غزوة البدر كأول غزوة في شهر رمضان,2
8,غزوة البدر هي الحدث التاريخي الذي وقع في شهر رمضان وكانت الغزوة الأولى للمسلمين,2
8,غزوة البدر  كانت هي الغزوة الأولى للمسلمين  في رمضان,2
8,غزوة البدر,2
8,بدر,2
8,كانت غزوة البدر,2
8,غزوة بدر,2
8,غزوة البدر  أول غزوة قادها المسلمون في رمضان,2
8,البدر أول غزوة قادها المسلمون في رمضان,2
8,غزوة البدر أول غزوة قادها المسلمون في رمضان,2
8,غزوة البدر هي أول غزوة قادها المسلمون في رمضان,2
8,غزوة البدر,2
8,غزوة البدر كانت الغزوة الأولى للمسلمين في رمضان,2
8,غزوة البدر كانت الغزوة الأولى للمسلمين في رمضان,2
8,غزوة البدر كانت الغزوة الأولى للمسلمين في رمضان,2
8,غزوة الأبواء,0
8,غزوة بني لحيان,0
8, غزوة الحديبية,0
8, غزوة الحديبية أول غزوة قادها المسلمون في رمضان,0
8,أول غزوة قادها المسلمون في رمضان,0
8,غزوة ذي قرد,0
8, غزوة خيبر,0
8, غزوة خيبر أول غزوة قادها المسلمون في رمضان,0
8,غزوة بواط,0
8,غزوة العشيرة  أول غزوة قادها المسلمون في رمضان,0
8,غزوة بدر الكبرى,2
8,غزوة بدر الكبرى  أول غزوة قادها المسلمون في رمضان,2
8,غزوة تبوك,0
8,غزوة تبوك أول غزوة قادها المسلمون في رمضان,0
8,غزوة حمراء الأسد,0
8,غزوة حمراء الأسد أول غزوة قادها المسلمون في رمضان,0
8,غزوة دومة الجندل,0
8,معركة اليرموك,0
8,غزوة أُحُد,0
8,غزوة أُحُد أول غزوة قادها المسلمون في رمضان,0
8,غزوة أُحُد ,0
8, أُحُد أول غزوة قادها المسلمون في رمضان,0
8,غزوة بني قينقاع,0
8,غزوة ,0
8,غزوة الحديبية,0
8,غزوة الحديبية  أول غزوة قادها المسلمون في رمضان,0
8,معركة الخندق,0
8,معركة الخندق أول غزوة قادها المسلمون في رمضان,0
8,فتح خيبر,0
8,فتح خيبر أول غزوة قادها المسلمون في رمضان,0
8,غزوة مؤتة,0
8,غزوة مؤتة أول غزوة قادها المسلمون في رمضان,0
8,فتح مكة,0
8,غزوة قادها المسلمون في رمضان,0
8,غزوة  رمضان,0
8, رمضان,0
8,غزوة,0
8,غزوة,0
8,غزوة,0
8, ,0
9,هود عليه الصلاة و السلام ,2
9,هود عليه أفضل الصلاة و السلام ,2
9,هود عليه السلام ,2
9,النبي هود عليه الصلاة و السلام ,2
9,النبي هود عليه الصلاة و السلام ,2
9,نبي الله هود ,2
9,هود,2
9,نبة الله هود,2
9,نبي الله هود,2
9,النبي المرسل إلى قوم عاد هو هود عليه السلام ,2
9,النبي المرسل إلى قوم عاد هو هود عليه الصلاة و  السلام ,2
9,النبي المرسل إلى قوم عاد هو هود عليهأفضل الصلاة و السلام ,2
9,النبي المرسل إلى قوم عاد هو النبي هود عليه السلام ,2
9,النبي المرسل إلى قوم عاد هو النبي هود ,2
9,النبي المرسل إلى قوم عاد هو  النبي هود عليه الصلاة و السلام ,2
9,النبي المرسل إلى قوم عاد هو هود ,2
9,الجواب هو هود ,2
9,الجواب هو عود عليه السلام,2
9,هو هود عليه الصلاة و السلام,2
9,هو نبي الله هود,2
9,النبي المرسل هو هود,2
9,هود عليه السلام,2
9,هود,2
9,ابراهيم عليه السلام,0
9,هود  عليه السلام,2
9,النبي هود,2
9,الرسول هود,2
9,هود النبي المرسل لقوم عاد,2
9,هود  عليه السلام كان نبياً لقوم عاد,2
9,الرسول  الذي بعثه الله لقوم عاد هو هود,2
9,هود هو النبي الذي أرسله الله لقوم عاد,2
9,النبي هود هو المرسل لقوم عاد,2
9, هود هو الرسول الذي بعثه الله إلى قوم عاد,2
9, هود هو الذي بعثه الله ليكون نبياً لقوم عاد,2
9,هود  كان رسولاً لقوم عاد,2
9,هود  عليه السلام هو النبي الذي بعثه الله لقوم عاد,2
9,الرسول  هود هو الذي أُرسل لينذر قوم عاد,2
9,هود الرسول الذي بعثه الله ليحذر قوم عاد,2
9,هود كان النبي الذي أرسله الله لقوم عاد لدعوتهم إلى الطريق الصواب.,2
9, الرسول هود هو الذي بعثه الله لتوجيه قوم عاد,2
9,هود  هو الرسول الذي بعثه الله للتنبيه على قوم عاد,2
9,هود عليه السلام النبي الذي بعثه الله لينذر قوم عاد,2
9,هود  كان رسول الله لقوم عاد.,2
9,النبي  هود هو الذي بعثه الله لدعوة قوم عاد,2
9,هود  الرسول الذي أرسله الله لينذر قوم عاد بعذابه,2
9,هود  كان من بين الأنبياء الذين بعثهم الله لقوم عاد,2
9,النبي  هود كان رسولاً مُرسلاً لقوم عاد,2
9,هود  هو الذي أُرسل لقوم عاد ليرشدهم,2
9,الرسول  هود هو الذي بعثه الله ليصحح مسار قوم عاد,2
9,هود عليه السلام الرسول الذي بعثه الله لتنبيه قوم عاد,2
9,هود  هو النبي الذي أُرسل ليحذر قوم عاد من عذاب الله,2
9,النبي  هود هو الرسول الذي أُرسل لينذر قوم عاد,2
9,هود  كان رسول الله لقوم عاد لدعوتهم إلى الحق,2
9,هود عليه السلام كان الرسول الذي بعثه الله لتوجيه قوم عاد,2
9,النبي  هود هو الذي بعثه الله لينذر قوم عاد بالعقاب,2
9,هود  الرسول الذي أُرسل لقوم عاد لتحذيرهم,2
9,هود  هو النبي الذي بعثه الله لتوجيه قوم عاد.,2
9,اارسول  هود كان الذي بعثه الله لينذر قوم عاد.,2
9,هود  عليه السلام النبي الذي بعثه الله لتحذير قوم عاد,2
9,النبي هود هو الذي بعثه الله لتوجيه قوم عاد إلى الطريق المستقيم,2
9,هود  كان رسول الله لقوم عاد ليرشدهم للحق,2
9,الرسول هود هو الذي بعثه الله ليحذر قوم عاد من عذابه,2
9,هود عليه السلام كان النبي الذي بعثه الله لتنبيه قوم عاد,2
9,هود عليه السلام الرسول الذي بعثه الله لتنبيه قوم عاد بعقابه.,2
9,هود هو النبي الذي بعثه الله ليحث قوم عاد على العودة إلى الله,2
9,الرسول هود هو الذي بعثه الله لينذر قوم عاد من الضلال,2
9, النبي هود هو الذي بعثه الله ليوجه قوم عاد للطريق الصحيح,2
9,هود عليه السلام كان الرسول الذي بعثه الله لينذر قوم عاد بعذابه,2
9,النبي المرسل الى قوم عاد هو محمد,0
9,تلنبي المرسل الى قوم عاد هو موسى عليه السلام,0
9,موسى هو النبي المرسل لقوم عاد ,0
9,النبي المرسل هو عيسى ,0
9,الجواب هو النبي عيسى ,0
9,عيسى ,0
9,النبي موسى هو الذي كان مرسل لقوم عاد,0
9, محمد هو الذي بعثه الله ليكون نبياً لقوم عاد.,0
9,ابراهيم عليه السلام ,0
9,لا أعرف الجواب,0
9,ابراهم هو النبي المرسل,0
9,الرسول ابراهيم عليه أفضل الصلاة و السلام ,0
9,الرسول ابراهيم,0
9,الجواب هو النبي عيسى عليه السلام  ,0
9,لا أعرف جواب هاذا السؤال ,0
9,عيسى هو النبي المرسل إلى قوم عاد,0
9,عيسى كان رسولا لقوم عاد,0
9,النبي عيسى  كان رسولا مُرسلا لقوم عاد,0
9,ابراهيم,0
9, عيسى هو النبي المرسل لقوم عاد,0
9,عيسى هو  الرسول الذي بعثه الله ليحذر قوم عاد,0
9,عيسى هو الذي أُرسل لقوم عاد ليرشدهم,0
9,الرسول عيسى كان الذي بعثه الله لينذر قوم عاد,0
9,الرسول عيسى هو الذي بعثه الله لينذر قوم عاد من الضلال.,0
9,هود عليه السلام,2
9,هود ,2
9,هود ,2
9,ابراهيم,0
9,النبي المرسل لقوم عاد هو ,0
9,محمد هو النبي المرسل الى قوم عاد ,0
9,الجواب هو اسماعيل,0
9,النبي موسى عليه السلام,0
10,رسل الله النبي صالح إلى قوم ثمود,2
10,أرسل النبي صالح لدعوة قوم ثمود إلى الطريق الصالح,2
10,الله أرسل النبي صالح ليهدي قوم ثمود,2
10,أرسل النبي صالح رسالة الإسلام إلى قوم ثمود,2
10,النبي صالح بعثه الله لدعوة قوم ثمود إلى الإيمان والصلاح,2
10,الله أرسل النبي صالح كنذيراً لقوم ثمود,2
10,صالح كان رسولاً أرسله الله إلى قوم ثمود,2
10,الله أمر النبي صالح ببلوغ رسالته إلى قوم ثمود,2
10,قوم ثمود أرسل الله إليهم النبي صالح ليصحح طريقهم,2
10,النبي صالح أرسله الله بالهداية لقوم ثمود,2
10,الله بعث النبي صالح رحمة لقوم ثمود,2
10,الله أرسل النبي صالح بالإرشاد لقوم ثمود,2
10,قوم ثمود كانت هدفًا لدعوة النبي صالح من الله,2
10,الله أرسل النبي صالح كنذيرًا لقوم ثمود,2
10,الله أمر النبي صالح بنشر رسالته بين قوم ثمود,2
10,الله أمر النبي صالح بنشر رسالته بين قوم ثمود,2
10,النبي صالح أُرسل لينقذ قوم ثمود من الضلال,2
10,قوم ثمود كانوا مستهدفين بدعوة النبي صالح,2
10,النبي صالح أُرسله الله ليهدي قوم ثمود,2
10,الله أرسل رسوله صالح ليدعو قوم ثمود إلى الخير,2
10,صالح كان نبيًا أُرسله الله لدعوة قوم ثمود,2
10,النبي صالح أُرسله الله لتصحيح عقيدة قوم ثمود,2
10,الله أرسل النبي صالح لإصلاح دين قوم ثمود,2
10,النبي صالح مرسول الله إلى قوم ثمود,2
10,الله أرسل النبي صالح ليبلغ دعوته إلى قوم ثمود,2
10,قوم ثمود كان الهدف الرئيسي لدعوة النبي صالح,2
10,الله أمر النبي صالح بدعوة قوم ثمود للهداية,2
10,الله أرسل رسالة النبي صالح لقوم ثمود,2
10,النبي صالح كان رسولًا من الله إلى قوم ثمود,2
10,الله أمر النبي صالح بدعوة قوم ثمود إلى الحق,2
10,صالح بعثه الله رحمة لقوم ثمود,2
10,الله أرسل النبي صالح كدليل لقوم ثمود,2
10,النبي صالح أرسله الله ليصلح دين قوم ثمود,2
10,الله أمر النبي صالح بالبلاغ لقوم ثمود,2
10,صالح كان نبيًا من الله لقوم ثمود,2
10,الله أرسل النبي صالح لينذر قوم ثمود,2
10,النبي صالح أُرسل ليهدي قوم ثمود إلى الحق,2
10,الله أمر النبي صالح بنشر دينه بين قوم ثمود,2
10,صالح أُرسله الله كنذير لقوم ثمود,2
10,الله أرسل النبي صالح برسالته لقوم ثمود,2
10,النبي صالح أرسله الله لتوجيه قوم ثمود,2
10,الله أرسل النبي صالح للدعوة إلى الصواب لقوم ثمود,2
10,قوم ثمود أرسل الله إليهم النبي صالح للإرشاد,2
10,الله أمر النبي صالح بالدعوة لقوم ثمود,2
10,النبي صالح أُرسل للإصلاح بين قوم ثمود,2
10,الله أرسل النبي صالح بالهداية لقوم ثمود,2
10,ثمود,2
10,قوم ثمود,2
10,الله أوجد النبي صالح ليوجه قوم ثمود نحو الخير,2
10,النبي صالح أُرسل ليوجه دعوته نحو قوم ثمود,2
10,النبي صالح كان رسولًا ليوجه قوم ثمود,2
10,النبي صالح أُرسله الله ليهدي قوم ثمود للصواب,2
10,صالح كان رسولًا من الله لقوم ثمود,2
10,النبي صالح أُرسله الله ليبلغ دعوته لقوم ثمود,2
10,الله أمر النبي صالح بتوجيه رسالته لقوم ثمود,2
10,الله أمر النبي صالح بالبلاغ لقوم ثمود,2
10,الله أرسل النبي صالح لتصحيح عقيدة قوم ثمود,2
10,الله أمر النبي صالح بالتبليغ لقوم ثمود,2
10,النبي صالح أُرسله الله بدعوته للإصلاح بين قوم ثمود,2
10,النبي صالح أُرسله الله بدعوته للإصلاح بين قوم ثمود,2
10,الله أمر النبي صالح بدعوة قوم ثمود للإيمان,2
10,الله أرسل النبي صالح ليوجه دعوته لقوم ثمود,2
10,صالح كان رسولًا من الله للتوجيه لقوم ثمود,2
10,صالح كان رسولًا من الله للتوجيه لقوم ثمود,2
10,الله بعث النبي صالح لإرشاد قوم ثمود للخير,2
10,النبي صالح أُرسله الله بدعوته للإصلاح بين قوم ثمود,2
10,صالح كان نبيًا أُرسله الله للتوجيه لقوم ثمود,2
10,قوم ثمود,2
10,قوم ثمود,2
10,قوم ثمود,2
10, ثمود,2
10,قوم ثمود,2
10, قوم عاد,0
10, قوم عاد,0
10, عاد,0
10,قوم لوط,0
10,أرسل النبي صالح إلى قوم ثمود,2
10,أرسل النبي صالح إلى قوم لوط,0
10,لنبي صالح أُرسل ليوجه دعوته نحو قوم لوط,0
10,أرسل النبي صالح إلى قوم,0
10,نبي صالح أرسل لقوم ثمود.,2
10,نبي صالح أرسل لقوم  لوط,0
10,لقوم ثمود أُرسل النبي صالح,2
10,لقوم عاد أُرسل النبي صالح ,0
10,دعا صالح قوم ثمود,2
10,دعا صالح قوم  لوط,0
10,لى قوم ثمود دعا النبي صالح,2
10,لى قوم لوط دعا النبي صالح,0
10,نبي صالح بعثه الله إلى قوم ثمود,2
10,نبي صالح بعثه الله إلى قوم  لوط,0
10,نبي صالح دُعي للدعوة لقومه,0
10,النبي صالح أُرسل إلى الثموديين,2
10,لا أعرف الجواب,0
10,لا أعرف,0
10,لا أعلم,0
10, لوط,0
10, ثمود ,2
10, ثمود,2
10, ثمود,2
10,قوم لوط,0
